patient,sample,lane,fastq_1,fastq_2
1,01MRep1,L1,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/01MRep1_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/01MRep1_R2.fastq.gz
1,01MRep1,L2,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/01MRep1_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/01MRep1_R2.fastq.gz
2,01MRep2,L1,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/01MRep2_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/01MRep2_R2.fastq.gz
2,01MRep2,L2,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/01MRep2_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/01MRep2_R2.fastq.gz
3,0MRep1,L1,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/0MRep1_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/0MRep1_R2.fastq.gz
3,0MRep1,L2,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/0MRep1_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/0MRep1_R2.fastq.gz
4,0MRep3,L1,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/0MRep3_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/0MRep3_R2.fastq.gz
4,0MRep3,L2,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/0MRep3_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/0MRep3_R2.fastq.gz
5,537controlRep2,L1,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/537controlRep2_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/537controlRep2_R2.fastq.gz
5,537controlRep2,L2,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/537controlRep2_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/537controlRep2_R2.fastq.gz
6,537controlRep3,L1,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/537controlRep3_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane1/537controlRep3_R2.fastq.gz
6,537controlRep3,L2,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/537controlRep3_R1.fastq.gz,/mnt/research/Walker_Lab_Research/Serena_project_data/evolved-nanno_data/data/renamed_WGS_data/lane2/537controlRep3_R2.fastq.gz
